# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384958767000 1107 25cb22022c6b7b83d65391f07de157c20bc5ff94 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/LoginActivity$1.class
1384958767000 4875 681a939788d02d1204e45c259697be3ca73641dc /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/EditPostActivity$getPost.class
1384958767000 1735 b095c5c8d8b819a4600e6606c0d8b0a6c5719a4c /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/R$string.class
1382361438000 895 0c6b2b8048eaf91421c1d1e8c4101d87db6b4165 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/PostsListActivity$3.class
1384956051000 1085 ef8d69967504e7ad6071dcccef2e1537005bd359 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/EditPostActivity$1.class
1382361438000 1091 d544ad28aa0b5fca80e1c083061ac96723623861 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/PostsListActivity$2.class
1382361438000 875 0afe2f4a19cc04b9d88ae8fc1296882be4a75372 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/ActionActivity$2.class
1382166798000 5988 83e08fb0b3bb8721f2cf546e1364bf71282e8e0d /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/libs/bypass.jar
1382361438000 916 272cd9be9dd6d63ef350050478287163657b911c /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/LoginActivity$2.class
1384956051000 886 021f5ebda4f558adc9e2e0fc52093ae6a6596aa0 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/EditPostActivity$2.class
1384958767000 6924 bd3f0bf3a410a0668535017cbbd3c05985d5c8fe /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/LoginActivity.class
1382361438000 909 80e3476c11417c3e6925c600d16fe6d76c596d34 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/ActionActivity$1.class
1382361438000 1084 7b4d3f9ab548dcea9ad32106fba15bcde67c9c4e /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/PostsListActivity$4.class
1384958767000 857 1c42ad19ad72bc72a8d0eeea4c99e20fba66392b /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/R.class
1384958767000 476 cbb43bcd8b43e93ea4fb6a261d96f7da219440e1 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/R$color.class
1382361438000 1401 9b8b9b61b46b989a339675405afde65bf5390390 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/LoginActivity$3.class
1384958767000 1613 2296bc41c73366f2e3b4f90e61f0ef445f9905ec /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/PreviewMarkdownActivity.class
1384956051000 1095 20557ba49ed25d1e9fb36ad2b7c436513efc3855 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/EditPostActivity$3.class
1384958767000 617 616353c4853d01732f7158480d103082b9390d3b /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/R$layout.class
1384958767000 6630 aaa579a78a0761f1d1ca83f4923449bb46bc8496 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/LoginActivity$LoginTask.class
1384958767000 7364 70ee47cbe1889deba4b4a249c16b3e78af8b470c /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/PostsListActivity.class
1382361438000 1056 326ddae231ce315269d12e4cf7af7ab5451761a6 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/LoginActivity$4.class
1382361438000 3819 8499575a89a150e4a690897e12f05f1727f200a9 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/PostsListActivity$HtmlToJson.class
1384958767000 9747 caa46507d1c7886e5257e36b08fb1a6fadd94d94 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/EditPostActivity.class
1382361438000 6905 3dd030b2a8cb2763f5369b8d4b510c44334f8065 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/PostsListActivity$PushFile.class
1382361438000 480 af9e4556448885d51c36f10d05fbc32b7603f4c1 /Users/tsagi/Development/jekyll-client-for-android/JekyllForAndroid/build/classes/debug/gr/tsagi/jekyllforandroid/BuildConfig.class
